circle
BEGIN
283,147
283,143
282,139
281,135
280,131
280,129
279,126
277,121
276,116
273,111
272,109
271,106
268,102
266,98
264,97
263,95
261,93
260,93
259,92
257,91
256,90
255,89
254,89
252,89
250,89
248,89
247,89
245,89
244,90
243,91
241,92
240,93
237,95
236,97
234,98
232,101
231,103
229,105
228,108
226,111
225,113
223,120
221,125
220,129
220,133
218,140
216,147
216,154
214,162
213,169
212,177
212,183
211,189
211,194
210,198
210,201
210,205
209,207
209,209
209,212
209,213
208,213
208,215
208,216
208,217
214,214
202,205
199,201
193,197
188,192
182,186
176,181
172,177
166,173
160,169
154,166
148,163
145,162
142,161
139,160
136,159
132,158
130,157
124,156
120,155
117,155
115,154
112,154
108,153
106,153
104,153
101,153
97,153
94,153
92,154
90,154
88,154
87,154
86,154
85,155
84,155
83,155
83,156
82,156
82,157
81,157
80,157
80,158
80,159
80,161
79,161
79,163
80,165
80,167
80,169
81,170
82,172
84,175
86,180
88,181
90,184
95,189
100,194
104,199
110,205
116,210
122,216
128,221
133,226
139,231
145,237
151,242
157,248
163,254
168,260
174,266
180,272
184,278
189,285
195,291
200,297
204,303
208,309
212,315
216,320
220,325
224,330
228,334
231,339
233,342
236,345
237,348
239,350
240,353
242,354
243,357
244,357
244,359
245,360
245,361
246,361
246,362
247,363
248,363
249,364
END
heart
BEGIN
234,314
221,317
215,317
211,316
207,316
204,316
202,315
198,315
194,314
191,314
187,313
180,312
175,311
168,309
162,308
155,306
152,305
148,304
141,301
135,298
132,297
128,295
122,291
116,287
110,283
104,278
98,273
93,268
88,261
82,255
78,248
76,245
74,241
72,237
71,233
69,229
68,226
68,222
67,218
66,214
65,211
64,207
64,203
64,199
64,195
64,191
64,187
64,185
64,180
65,177
65,173
66,169
67,165
68,161
68,158
69,154
71,151
72,148
74,145
77,138
81,133
84,127
88,121
91,118
93,116
96,113
99,111
104,107
110,103
113,101
116,100
120,98
123,97
128,95
135,93
138,93
141,92
144,92
148,91
151,91
154,91
160,91
163,91
166,92
169,93
172,93
175,94
178,96
180,97
183,98
185,99
188,101
190,102
192,104
195,106
196,109
201,113
203,116
204,118
206,121
208,124
209,127
211,130
212,133
213,137
214,141
215,144
216,147
216,151
217,157
218,165
219,168
219,171
220,175
220,178
220,181
220,185
220,189
220,192
220,198
220,204
220,209
220,212
220,214
220,217
219,218
219,220
219,221
218,225
218,227
218,229
217,229
217,231
217,232
217,233
216,233
216,232
216,231
216,230
216,229
216,227
216,225
216,224
215,221
216,217
216,215
216,211
216,208
216,205
216,198
217,195
217,192
218,189
218,185
219,181
220,178
220,174
220,171
221,168
223,165
224,161
225,158
226,155
228,153
231,147
234,141
237,136
241,130
244,127
246,125
252,119
257,114
262,110
265,108
268,106
275,103
280,100
286,97
288,96
292,95
295,94
298,93
300,93
304,93
306,92
308,92
311,92
314,92
316,92
319,92
321,92
324,93
326,93
328,93
331,94
333,95
336,96
337,97
340,98
341,99
343,101
345,102
348,105
352,109
356,113
357,116
358,118
360,121
361,124
362,127
363,129
364,133
364,136
365,139
365,142
366,145
366,149
366,151
366,154
366,161
366,165
366,167
365,170
364,173
364,177
363,180
362,184
360,187
358,193
355,200
352,207
349,213
348,217
345,221
343,224
340,227
336,233
331,240
327,246
321,253
316,258
310,265
304,270
299,276
292,281
287,286
281,291
276,296
272,300
266,304
261,308
256,311
252,314
249,317
247,319
244,321
243,323
240,325
239,326
237,327
236,328
236,329
235,329
234,329
234,330
233,330
233,331
END
heart
BEGIN
259,369
247,369
240,369
234,369
226,369
218,368
210,368
206,368
202,367
197,367
193,367
189,366
185,365
180,365
176,365
168,363
160,361
148,359
136,356
131,354
125,353
115,349
105,345
101,343
97,341
93,338
89,336
84,332
79,327
77,325
75,322
71,317
69,314
68,312
66,309
65,305
64,302
63,299
63,296
62,293
61,289
61,287
61,284
61,281
62,277
62,274
63,271
64,268
64,265
65,261
67,259
68,256
70,253
72,250
74,248
76,245
80,241
83,240
85,238
88,237
92,235
94,234
97,233
100,232
104,231
107,230
111,230
114,230
118,230
121,230
124,230
128,231
132,231
136,232
139,233
143,234
146,235
149,237
152,238
156,239
159,241
162,243
164,245
168,247
170,249
176,254
177,257
180,260
181,262
183,265
184,268
186,270
187,273
188,276
189,278
190,281
191,284
191,286
192,289
192,292
192,293
192,296
192,300
192,301
192,302
192,303
191,304
191,305
190,306
190,307
189,308
188,309
188,310
187,311
185,312
184,313
182,313
181,313
180,313
179,314
178,314
177,313
175,313
173,313
171,313
169,312
167,310
164,309
163,307
160,305
158,302
156,300
153,297
151,293
149,290
148,287
147,284
145,281
144,277
144,274
143,271
142,267
141,264
141,260
140,257
140,253
140,249
140,246
141,244
141,240
142,237
142,233
143,229
144,226
144,224
146,221
148,217
149,215
151,212
153,209
157,205
161,200
164,197
167,195
169,193
172,190
179,187
185,184
188,182
192,181
195,180
198,180
201,179
204,179
208,179
211,179
214,179
217,179
220,180
224,181
226,182
229,183
234,186
236,188
239,190
244,194
248,199
252,205
255,207
256,211
258,214
260,217
261,221
262,225
264,229
264,233
265,237
265,241
266,245
266,250
266,256
266,262
266,274
266,280
265,285
265,290
264,295
264,300
263,305
262,309
262,312
261,315
260,318
259,325
256,331
255,337
253,343
252,349
250,353
248,358
248,362
247,365
247,367
246,369
246,371
245,372
245,373
245,374
245,375
244,375
245,375
246,375
248,375
248,376
END
heart
BEGIN
299,368
284,363
276,361
268,359
260,357
248,354
236,351
224,349
212,345
200,343
188,340
183,337
177,336
166,331
156,326
145,321
135,314
130,311
125,307
120,303
116,299
108,290
101,282
99,277
96,273
93,268
92,263
89,258
88,253
86,249
85,244
84,239
84,234
83,229
82,225
82,220
82,216
83,211
83,207
84,202
84,198
85,193
86,189
88,185
89,181
91,177
92,173
95,169
97,166
99,164
101,161
105,157
111,152
115,149
119,146
124,144
128,141
132,141
135,139
140,138
144,137
148,137
151,137
154,137
158,137
161,137
165,137
168,138
172,140
176,141
179,142
182,144
186,145
189,148
192,150
196,153
199,155
202,158
205,161
212,169
220,178
226,187
232,197
236,205
241,215
245,224
248,233
252,241
255,249
257,254
259,260
260,265
261,269
262,273
263,277
263,278
264,280
264,281
264,282
264,283
263,282
263,281
262,281
261,280
260,277
257,273
256,270
256,268
254,265
253,261
252,255
249,249
248,243
246,237
245,233
245,229
244,226
244,223
244,220
244,216
244,213
244,209
244,205
244,203
244,199
244,196
245,192
246,189
247,185
248,181
250,177
252,174
256,168
260,161
264,154
267,151
269,148
275,141
280,136
287,131
290,129
293,126
300,122
306,119
309,117
312,116
316,115
319,114
322,113
325,113
328,113
331,113
334,113
336,113
339,114
341,115
344,116
346,117
348,117
351,119
353,121
356,122
358,124
360,126
364,130
368,134
371,139
374,145
376,148
377,151
379,155
380,158
380,162
381,167
381,171
381,175
381,179
381,184
380,189
379,195
378,201
376,207
376,212
374,217
372,222
371,228
369,233
368,237
365,242
363,247
357,257
352,266
348,275
342,285
336,293
330,303
324,312
319,320
314,328
308,335
304,340
301,345
298,350
296,355
293,359
292,362
291,365
290,366
290,367
289,368
289,369
290,370
291,370
END
heart
BEGIN
247,381
244,369
244,367
244,362
244,355
244,351
245,347
245,343
246,339
248,334
248,330
250,325
252,321
256,309
261,297
265,285
269,273
275,261
280,248
284,236
288,224
292,212
295,200
297,188
299,177
300,173
300,167
301,162
301,157
302,153
302,149
302,146
302,143
302,139
301,137
301,134
300,132
300,129
300,126
299,124
299,121
298,119
296,117
296,114
295,113
293,110
292,109
289,107
288,105
286,104
284,103
282,102
280,101
278,101
276,100
273,99
271,98
268,98
264,98
262,98
260,98
257,98
255,99
252,99
250,100
246,101
243,101
240,103
237,105
234,106
232,108
226,112
220,116
214,121
208,126
206,129
204,132
202,135
200,138
196,144
194,150
193,153
192,156
192,158
191,161
190,164
189,167
188,169
188,173
188,176
188,178
188,181
188,184
188,186
188,189
188,193
188,197
188,202
188,206
188,209
188,212
188,213
188,216
188,217
188,218
189,218
189,219
189,220
189,221
188,222
179,213
176,209
172,206
168,202
162,197
158,194
156,193
152,190
148,188
145,187
142,185
140,185
137,184
134,183
132,183
130,183
128,184
126,184
124,184
122,185
120,185
115,187
112,188
110,189
108,190
106,192
104,193
104,194
100,197
98,199
96,202
93,206
90,211
89,213
88,216
88,217
87,220
86,223
86,225
85,226
85,228
85,229
85,232
85,233
85,237
85,239
86,241
86,243
87,245
87,247
88,249
88,251
89,253
90,255
92,257
92,259
94,261
98,267
100,269
101,269
104,273
108,277
112,281
119,286
124,290
128,294
132,298
137,302
143,306
148,311
154,315
159,320
165,325
172,329
177,333
183,338
188,343
195,348
200,352
204,357
209,361
213,365
216,369
220,373
224,376
228,379
232,382
235,385
236,385
239,387
242,389
246,391
249,393
250,393
END
heart
BEGIN
204,365
192,357
190,357
189,357
188,356
187,355
186,355
184,353
181,353
178,351
174,349
171,349
168,347
167,347
164,345
161,345
157,342
154,341
152,340
148,338
145,336
142,334
140,333
137,330
134,329
132,326
128,324
126,321
123,319
120,317
117,314
115,312
113,310
111,309
108,306
106,303
104,300
101,297
99,294
97,291
95,289
92,285
91,283
88,280
88,279
86,277
84,274
83,272
80,268
80,265
79,263
78,261
77,259
76,255
75,251
74,247
73,243
72,239
72,237
72,236
71,232
70,228
70,227
70,225
70,224
70,222
70,221
69,221
69,218
69,214
69,211
69,207
70,202
70,201
70,198
71,196
71,194
72,189
72,188
72,186
72,185
73,184
74,181
75,177
76,175
77,172
79,169
80,166
82,163
84,160
86,157
88,154
90,151
91,150
93,148
95,145
97,144
100,142
101,141
104,139
106,137
108,137
111,136
113,134
115,133
116,133
117,133
119,133
120,133
121,133
122,133
123,133
124,132
125,132
127,132
128,132
129,132
131,132
132,133
136,133
137,133
138,133
139,133
140,133
142,134
144,135
145,135
146,135
147,136
148,137
150,137
152,137
153,138
155,139
156,140
158,141
160,142
161,143
163,145
164,145
166,147
167,148
168,149
169,150
172,153
173,154
176,157
178,160
180,162
183,166
184,169
186,172
187,173
188,176
189,178
190,179
191,181
192,182
193,184
195,187
196,189
197,192
199,194
200,197
201,201
202,204
202,205
203,205
203,207
204,208
204,209
204,210
204,211
204,212
204,213
204,214
205,215
205,216
205,217
205,218
205,219
206,219
206,220
206,221
206,222
206,223
207,223
207,222
207,221
207,220
208,219
208,217
208,216
208,213
208,212
208,211
209,209
209,208
209,207
210,205
211,204
211,202
212,201
212,199
212,198
213,197
214,194
216,192
216,190
218,188
219,186
220,185
222,183
223,181
225,178
227,177
228,174
230,173
233,170
235,168
237,166
240,165
241,163
244,161
246,160
248,158
251,157
253,155
256,153
260,151
262,149
265,148
268,146
271,145
272,144
275,143
277,141
280,141
283,140
284,139
285,139
288,138
291,137
292,137
293,137
295,137
296,137
297,137
299,137
301,137
302,137
304,137
308,137
310,137
312,137
314,137
315,137
316,137
316,138
318,138
320,139
322,140
324,140
325,141
327,141
328,142
330,143
332,144
333,145
335,146
336,147
338,148
340,149
341,150
341,151
342,151
343,152
344,153
345,153
345,154
347,155
348,155
348,156
350,157
352,160
354,162
356,165
357,166
359,169
359,170
360,171
360,172
360,173
361,174
361,175
362,177
363,179
364,182
364,183
364,184
365,185
365,189
366,190
366,191
366,193
366,196
366,198
366,199
366,201
366,204
365,206
365,208
365,209
364,210
364,213
364,216
363,218
362,221
361,224
360,226
360,229
359,230
359,232
358,233
357,234
356,236
354,238
352,241
350,243
348,245
346,247
344,249
342,252
340,253
340,254
338,256
336,257
334,261
332,261
329,263
328,265
325,266
323,267
321,269
319,270
318,271
316,273
315,274
312,277
311,278
308,281
307,282
303,285
300,288
298,289
296,292
294,293
292,295
290,297
288,298
285,300
282,302
279,305
276,306
273,308
270,310
268,312
266,313
264,315
262,317
258,320
256,321
252,324
250,325
247,327
244,329
243,330
240,333
239,334
236,336
235,337
232,339
230,341
227,344
224,346
221,349
219,351
216,353
215,354
213,357
212,358
210,361
209,361
209,362
208,362
208,363
208,364
208,365
207,365
206,365
206,366
END
heart
BEGIN
156,320
179,309
187,306
209,293
215,289
220,285
226,282
237,275
248,268
259,260
264,255
268,251
273,247
282,237
287,233
296,222
300,217
313,197
316,192
319,186
321,181
324,177
325,172
328,167
329,161
331,156
332,151
333,145
334,141
335,139
335,131
335,128
335,125
334,121
333,118
329,108
328,105
326,101
324,98
321,95
318,93
315,89
304,80
300,77
294,73
290,71
285,69
281,67
279,66
276,65
270,65
256,64
253,64
252,64
245,65
239,67
234,69
230,71
227,73
223,76
220,78
214,82
210,86
207,89
204,93
200,96
198,100
196,103
193,106
192,109
190,111
189,112
188,113
188,114
188,115
187,115
187,116
186,117
185,117
185,118
185,119
184,119
184,120
184,121
184,122
184,123
183,124
183,125
183,126
182,126
182,127
182,128
182,129
181,129
181,130
181,131
180,133
180,135
180,136
176,122
174,119
173,117
168,109
167,106
161,99
159,97
154,93
151,90
145,86
142,85
139,83
138,82
135,81
132,81
128,80
118,79
116,79
114,80
111,81
107,81
100,85
98,85
96,87
92,89
89,92
86,94
85,95
76,106
75,109
73,112
72,114
71,117
69,120
69,121
68,124
67,128
67,131
66,134
66,141
66,147
66,150
66,152
67,157
67,160
68,163
68,165
69,169
69,173
72,181
72,184
73,187
75,193
78,203
80,207
81,210
84,216
85,219
87,221
89,225
92,230
94,233
96,236
100,243
106,257
109,262
112,268
118,277
121,282
124,289
125,292
127,295
129,298
132,303
134,305
139,311
141,313
142,315
145,319
146,320
146,321
147,321
148,322
148,323
149,324
149,325
END
heart
BEGIN
179,349
190,345
193,344
196,343
198,342
203,341
208,339
212,337
214,337
219,334
223,333
229,330
235,328
240,325
244,324
248,321
255,319
260,317
265,314
270,312
275,309
280,307
284,305
290,301
292,301
295,299
300,295
304,292
309,288
314,285
319,281
323,277
328,273
332,270
336,266
340,262
345,258
348,254
352,250
355,247
357,243
360,240
364,237
366,233
368,231
370,229
372,225
373,222
375,219
376,217
376,216
377,213
378,212
378,210
379,208
379,206
380,204
380,202
380,201
380,197
380,194
380,193
379,190
379,188
378,185
378,184
376,180
376,178
376,176
374,173
372,169
371,165
368,160
366,155
364,153
361,147
358,142
356,140
354,137
351,134
348,131
346,129
343,125
340,123
336,121
333,118
330,116
327,113
323,112
320,110
318,109
316,109
314,108
312,107
309,106
308,106
307,105
304,105
302,105
300,105
299,105
297,105
295,105
293,105
290,105
287,105
285,105
284,105
282,105
280,105
279,105
277,105
276,106
275,106
273,107
272,107
270,108
268,109
267,109
265,109
262,111
260,112
257,113
256,114
253,116
251,117
247,120
244,122
242,125
239,127
236,130
234,133
232,134
229,138
226,143
223,148
220,153
217,157
214,162
212,166
209,171
207,176
204,180
203,184
201,186
200,188
200,189
199,190
199,191
198,192
198,193
197,193
197,194
196,194
196,193
196,192
195,190
194,187
192,184
191,180
189,175
187,170
184,164
180,157
177,150
174,145
172,141
168,137
165,133
161,129
158,125
154,121
150,118
148,116
144,113
141,111
138,109
136,107
134,107
133,106
131,105
128,104
127,104
124,102
122,101
120,101
117,101
115,100
114,99
112,99
111,98
108,98
105,97
104,97
102,97
100,97
96,97
94,97
92,97
89,97
88,97
86,98
84,98
83,99
81,99
80,99
80,100
77,101
76,101
75,101
72,102
71,103
70,104
68,105
65,107
64,108
63,109
61,111
60,113
58,115
56,118
54,120
53,121
52,125
51,126
51,128
48,133
48,134
47,137
46,140
45,144
44,146
44,148
44,149
44,152
44,153
43,155
43,157
43,159
43,161
43,163
42,167
43,171
43,175
43,179
43,181
44,183
44,186
44,189
44,190
44,191
45,193
46,196
47,201
48,202
48,204
49,208
51,212
52,215
54,219
56,222
58,225
60,229
63,232
65,235
68,239
70,242
72,245
76,249
78,252
81,255
84,258
87,261
90,264
93,267
96,270
99,273
102,277
105,279
108,282
112,285
115,289
117,292
120,295
124,298
127,301
131,305
136,310
140,315
144,320
147,324
150,328
153,332
157,335
160,337
162,339
164,341
166,343
168,345
169,346
171,348
172,349
173,350
173,351
174,351
174,352
175,352
175,353
176,353
176,354
177,354
177,355
179,356
180,357
END
heart
BEGIN
205,347
194,340
192,339
190,338
189,337
188,337
187,336
186,335
184,333
181,331
178,329
175,326
172,325
168,322
166,320
163,317
160,315
156,312
152,309
145,305
140,301
139,299
136,297
132,293
128,289
124,285
119,281
115,277
111,274
106,270
102,266
98,263
93,258
88,254
84,250
80,245
76,241
72,237
69,233
65,228
62,223
60,219
57,214
56,210
53,206
52,204
52,201
52,198
51,196
50,193
50,189
49,187
49,184
48,181
48,178
48,177
48,174
48,169
48,167
48,164
48,162
48,160
48,157
49,154
49,152
50,150
50,149
51,148
52,145
52,141
53,139
54,137
56,133
56,131
58,128
60,125
62,121
64,117
65,117
66,116
68,113
71,110
74,109
76,106
80,104
84,101
87,98
91,97
95,95
98,93
102,91
106,90
110,89
114,88
116,87
118,87
120,86
121,86
123,86
127,86
129,86
132,86
134,86
135,86
136,86
138,87
139,87
140,87
141,88
143,88
146,89
148,91
151,93
153,94
154,95
156,96
157,97
160,100
163,103
167,108
168,111
170,113
172,117
173,120
176,123
179,131
180,134
182,138
184,142
184,146
186,149
188,155
188,158
189,161
190,164
191,167
192,170
193,175
193,177
194,181
196,185
196,188
196,191
197,194
198,197
198,199
199,201
200,204
200,206
200,207
200,208
200,209
200,210
200,211
200,212
200,213
200,214
200,213
200,212
201,210
201,208
202,205
203,201
204,196
205,190
207,185
208,179
210,175
212,171
213,167
216,163
217,160
219,156
221,153
223,149
224,147
227,145
229,141
232,139
234,136
236,133
239,131
242,129
245,126
248,124
252,121
256,118
260,117
263,114
267,113
270,111
274,109
278,108
281,106
285,105
288,104
291,104
292,103
296,103
300,102
301,102
304,101
305,101
307,101
308,101
311,101
313,101
316,101
318,101
320,102
321,102
324,103
326,104
328,104
328,105
330,105
331,105
333,107
336,108
340,110
343,113
345,114
348,117
349,118
351,120
352,121
354,124
356,125
356,126
359,129
360,131
362,133
364,137
366,140
367,141
368,144
369,146
370,149
371,149
371,150
371,151
372,152
372,153
372,154
373,156
374,159
374,160
374,161
375,163
375,165
376,167
376,169
376,170
376,173
376,175
376,177
375,177
375,179
375,180
374,181
374,182
373,184
373,185
372,187
371,189
370,192
368,194
367,198
365,201
364,205
364,207
362,210
362,212
361,213
360,214
360,215
359,217
358,218
356,221
354,223
352,225
350,227
348,229
346,232
344,233
343,236
341,238
340,240
338,242
336,245
333,248
331,250
328,253
325,255
322,257
320,260
318,261
316,263
314,265
311,267
309,269
308,269
304,271
302,273
299,275
296,277
295,277
292,279
290,281
288,283
286,285
284,286
282,288
279,291
276,293
273,294
270,296
269,297
267,298
267,299
266,299
264,301
261,303
260,304
256,306
254,308
252,309
250,310
246,313
244,314
243,316
240,317
240,318
240,319
237,321
237,322
236,323
236,324
236,325
234,325
234,326
232,328
230,330
228,333
224,336
223,337
220,339
218,341
217,342
216,344
215,345
214,345
213,346
212,347
212,348
212,349
211,349
210,349
END
heart
BEGIN
207,163
200,150
199,147
196,145
195,141
191,137
188,134
184,130
178,125
173,121
167,116
164,114
161,113
159,112
156,110
153,109
150,109
148,108
145,107
140,106
137,105
134,105
132,105
129,106
126,106
124,107
120,108
118,109
115,110
112,111
110,113
107,114
102,117
96,121
92,125
87,129
84,132
82,134
80,137
78,140
75,145
72,151
69,157
68,160
67,162
66,165
65,169
64,172
64,175
63,178
63,181
62,185
62,187
62,190
62,193
62,195
62,197
63,200
63,203
64,205
64,208
65,210
67,213
69,218
72,223
74,228
78,233
82,239
86,245
91,252
96,257
100,263
106,269
112,274
117,279
123,285
129,289
136,294
142,298
145,301
149,302
156,306
163,309
170,313
180,318
188,321
198,326
208,330
216,333
222,337
232,340
235,341
239,342
244,344
250,345
254,347
255,347
206,165
208,151
208,150
209,149
209,148
210,145
211,143
212,141
213,137
215,133
216,130
219,124
220,120
222,117
224,115
227,111
230,107
233,103
236,101
240,97
245,93
248,92
250,90
255,88
259,85
264,83
268,81
274,79
279,77
283,76
285,75
288,75
290,75
292,74
296,73
299,73
301,73
304,73
307,74
308,74
310,74
312,74
313,74
317,75
319,75
321,76
324,77
326,77
328,77
330,78
333,79
336,81
340,81
343,83
346,85
349,87
352,89
355,90
357,93
360,95
363,97
364,101
368,105
371,108
372,110
374,113
376,116
377,121
378,122
379,125
380,126
380,129
380,133
381,134
381,137
381,138
382,141
382,142
382,145
382,149
382,153
381,155
381,157
380,161
380,164
379,166
379,169
377,174
376,177
375,179
374,181
373,184
372,187
369,191
367,196
365,200
364,204
362,209
360,212
359,216
358,220
357,221
356,222
355,225
353,228
352,231
349,234
347,237
344,241
343,245
340,250
338,254
336,257
336,260
334,264
333,265
332,265
330,268
328,272
324,275
322,278
319,281
316,285
314,289
312,293
310,296
307,299
305,301
304,302
298,307
294,311
292,314
290,316
288,317
285,322
283,326
281,328
280,329
276,333
271,336
269,337
266,340
264,341
264,342
262,344
261,345
260,347
259,348
258,348
257,349
252,353
END
